#tree
| div
|  id=foo
|  p*
|   class=green
#ua
div, p { display: block; }
#user
.green { color: #f00 !important; }
#author
div#foo { background-color: #bbc; }
.green { color: #0f0; }
#errors
#expected
background-attachment: scroll
background-color: transparent
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-spacing: 0px 0px
border-top-color: initial
border-right-color: initial
border-bottom-color: initial
border-left-color: initial
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
clear: none
clip: auto
color: #ff000000
content: normal
counter-increment: none
counter-reset: none
cursor: auto
display: block
float: none
height: auto
left: auto
letter-spacing: normal
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
outline-color: invert
outline-style: none
outline-width: 2px
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
right: auto
table-layout: auto
text-decoration: none
top: auto
unicode-bidi: normal
vertical-align: baseline
width: auto
word-spacing: normal
z-index: auto
#reset

#tree
| div
|  class=moose
|  div*
|  div
|  div
#ua
div { display: block; }
#user
.moose { color: #fff !important; }
#author
.moose { color: #bbc !important; }
div.moose > div { border-top-style: none; }
div.moose > div + div { border-top-style: solid; }
#errors
#expected
background-attachment: scroll
background-color: transparent
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-spacing: 0px 0px
border-top-color: initial
border-right-color: initial
border-bottom-color: initial
border-left-color: initial
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
clear: none
clip: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
display: block
float: none
height: auto
left: auto
letter-spacing: normal
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
outline-color: invert
outline-style: none
outline-width: 2px
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
right: auto
table-layout: auto
text-decoration: none
top: auto
unicode-bidi: normal
vertical-align: baseline
width: auto
word-spacing: normal
z-index: auto
#reset

#tree
| div
|  class=moose
|  div
|  div*
|  div
#ua
div { display: block; }
#user
.moose { color: #fff !important; }
#author
.moose { color: #bbc !important; }
div.moose > div { border-top-style: none; }
div.moose > div + div { border-top-style: solid; }
#errors
#expected
background-attachment: scroll
background-color: transparent
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-spacing: 0px 0px
border-top-color: initial
border-right-color: initial
border-bottom-color: initial
border-left-color: initial
border-top-style: solid
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
clear: none
clip: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
display: block
float: none
height: auto
left: auto
letter-spacing: normal
